cell_id,x,y,group,foldchange
Loc1,0.90820779,0.398645696,A,1
Loc2,0.201681931,0.187911816,C,3
Loc3,0.898389685,0.477728241,A,1
Loc4,0.944675269,0.544234023,A,1
Loc5,0.660797792,0.328157981,A,1
Loc6,0.629114044,0.999930594,A,1
Loc7,0.06178627,0.527781836,C,3
Loc8,0.205974575,0.133734508,C,3
Loc9,0.176556753,0.438540068,A,1
Loc10,0.687022847,0.62079394,A,1
Loc11,0.384103718,0.202912412,C,3
Loc12,0.76984142,0.134169773,A,1
Loc13,0.497699242,0.776833998,C,3
Loc14,0.717618508,0.635949849,A,1
Loc15,0.991906095,0.282136297,A,1
Loc16,0.380035179,0.191259456,C,3
Loc17,0.777445221,0.26553672,A,1
Loc18,0.934705231,0.530808793,A,1
Loc19,0.212142521,0.684860904,A,1
Loc20,0.651673766,0.383283394,A,1
Loc21,0.125555096,0.954987998,C,3
Loc22,0.267220669,0.118356581,C,3
Loc23,0.386114093,0.039100055,C,3
Loc24,0.013390333,0.504505033,C,3
Loc25,0.382387957,0.578482555,C,3
Loc26,0.869690846,0.839303908,A,1
Loc27,0.340348997,0.654444975,A,1
Loc28,0.482080115,0.94452834,C,3
Loc29,0.599565825,0.51165763,C,3
Loc30,0.493541307,0.084921059,C,3
Loc31,0.186217601,0.994770509,C,3
Loc32,0.827373319,0.40144412,A,1
Loc33,0.668466738,0.895646297,A,1
Loc34,0.794239861,0.876858412,A,1
Loc35,0.107943626,0.296484798,C,3
Loc36,0.723710946,0.13259191,A,1
Loc37,0.41127443,0.265910908,C,3
Loc38,0.820946294,0.005727543,A,1
Loc39,0.647060194,0.819601821,A,1
Loc40,0.782932762,0.174661679,A,1
Loc41,0.553036312,0.843080552,C,3
Loc42,0.52971958,0.166712167,C,3
Loc43,0.789356232,0.764019435,A,1
Loc44,0.023331202,0.518938087,C,3
Loc45,0.477230065,0.272685303,C,3
Loc46,0.732313739,0.343203136,A,1
Loc47,0.692731556,0.70507534,A,1
Loc48,0.477619622,0.591535301,C,3
Loc49,0.861209477,0.469379038,A,1
Loc50,0.438097107,0.336376606,C,3
Loc51,0.244797277,0.967837429,C,3
Loc52,0.070679047,0.645841884,C,3
Loc53,0.09946616,0.196301169,C,3
Loc54,0.316271707,0.357180385,C,3
Loc55,0.518634263,0.513018082,C,3
Loc56,0.662005076,0.882996741,A,1
Loc57,0.406830187,0.152667565,C,3
Loc58,0.912875924,0.230461597,A,1
Loc59,0.293603373,0.162988578,C,3
Loc60,0.459065726,0.614346859,C,3
Loc61,0.332394674,0.501636444,A,1
Loc62,0.650870467,0.188118888,A,1
Loc63,0.258016781,0.407714853,C,3
Loc64,0.478545248,0.582388047,C,3
Loc65,0.766310671,0.308929065,A,1
Loc66,0.084246914,0.48096564,C,3
Loc67,0.87532133,0.939394792,A,1
Loc68,0.339072938,0.046040548,C,3
Loc69,0.83944035,0.53486173,A,1
Loc70,0.346683489,0.442660782,A,1
Loc71,0.333774931,0.90636547,C,3
Loc72,0.476351245,0.881042382,C,3
Loc73,0.892198336,0.163241116,A,1
Loc74,0.864339471,0.752190766,A,1
Loc75,0.389989543,0.402987202,C,3
Loc76,0.777320699,0.556952693,A,1
Loc77,0.960617997,0.080169282,A,1
Loc78,0.434659485,0.116568592,C,3
Loc79,0.712514679,0.925192561,A,1
Loc80,0.399994369,0.878844241,C,3
Loc81,0.325352152,0.163207627,C,3
Loc82,0.757087148,0.531563901,A,1
Loc83,0.202692255,0.929792168,C,3
Loc84,0.711121222,0.325715994,A,1
Loc85,0.121691921,0.160794631,C,3
Loc86,0.245488514,0.949707918,C,3
Loc87,0.143304379,0.462357049,A,1
Loc88,0.239629415,0.220770887,C,3
Loc89,0.058934377,0.002019233,C,3
Loc90,0.642288259,0.619192603,A,1
Loc91,0.876269213,0.402505922,A,1
Loc92,0.778914677,0.900032611,A,1
Loc93,0.797308826,0.505881984,A,1
Loc94,0.455274454,0.726487081,C,3
Loc95,0.410084082,0.027486615,C,3
Loc96,0.810870243,0.379413213,A,1
Loc97,0.60493329,0.386744662,C,3
Loc98,0.654723928,0.337820725,A,1
Loc99,0.353197272,0.364431851,C,3
Loc100,0.270260146,0.63875597,A,1
Loc101,0.992684061,0.032914327,A,1
