"","Loc1","Loc2","Loc3","Loc4","Loc5","Loc6","Loc7","Loc8","Loc9","Loc10","Loc11","Loc12","Loc13","Loc14","Loc15","Loc16","Loc17","Loc18","Loc19","Loc20","Loc21","Loc22","Loc23","Loc24","Loc25","Loc26","Loc27","Loc28","Loc29","Loc30","Loc31","Loc32","Loc33","Loc34","Loc35","Loc36","Loc37","Loc38","Loc39","Loc40","Loc41","Loc42","Loc43","Loc44","Loc45","Loc46","Loc47","Loc48","Loc49","Loc50","Loc51","Loc52","Loc53","Loc54","Loc55","Loc56","Loc57","Loc58","Loc59","Loc60","Loc61","Loc62","Loc63","Loc64","Loc65","Loc66","Loc67","Loc68","Loc69","Loc70","Loc71","Loc72","Loc73","Loc74","Loc75","Loc76","Loc77","Loc78","Loc79","Loc80","Loc81","Loc82","Loc83","Loc84","Loc85","Loc86","Loc87","Loc88","Loc89","Loc90","Loc91","Loc92","Loc93"
"signal1",2,2,1,1,1,5,4,6,3,3,2,2,1,1,2,7,6,4,2,4,7,5,9,0,1,2,9,4,4,7,0,6,6,1,3,2,0,5,2,0,3,4,1,3,3,2,5,4,2,4,4,1,2,1,0,0,10,3,2,4,4,4,4,4,10,7,2,3,2,3,5,0,0,0,4,1,0,6,1,2,0,8,4,5,2,2,3,14,5,6,0,2,0
"signal2",2,2,1,0,2,7,3,4,9,0,9,2,8,1,2,5,5,2,9,5,1,4,6,0,5,0,11,2,4,10,0,4,8,0,6,11,4,0,1,1,7,6,6,10,1,2,4,1,2,6,8,12,1,3,6,0,7,2,4,5,13,1,12,4,5,1,2,4,0,1,15,3,6,1,2,3,1,2,3,8,3,0,5,3,1,2,19,8,2,6,0,1,3
"signal3",9,2,4,0,0,16,7,3,9,6,0,5,2,1,2,7,10,0,5,17,3,15,8,21,9,6,0,4,10,2,8,4,4,2,17,23,6,6,5,0,16,4,3,1,2,0,4,2,3,2,1,1,5,4,5,3,5,0,8,6,1,2,8,6,9,2,1,6,0,3,5,1,2,2,1,1,3,4,7,7,3,1,16,6,3,13,6,8,2,15,2,1,0
"signal4",0,8,1,6,13,0,6,2,4,11,4,3,0,5,1,8,1,3,1,0,10,7,8,8,2,1,1,3,15,12,11,2,3,1,1,10,4,5,0,0,2,8,0,0,5,2,6,3,1,3,0,6,10,1,8,1,12,4,5,0,0,0,11,1,4,17,0,4,1,7,2,4,4,2,5,0,3,3,5,3,10,0,14,0,2,6,6,6,3,11,7,4,3
"signal5",1,3,1,1,5,8,7,0,3,8,0,1,1,0,1,6,5,0,6,5,0,3,9,4,9,0,4,6,15,7,10,2,12,2,14,12,2,0,3,1,9,11,1,9,3,2,0,3,4,8,0,3,5,2,1,3,10,0,4,1,11,15,6,0,3,9,1,1,1,7,9,10,4,0,9,1,1,7,5,0,0,0,2,0,1,10,1,5,4,1,6,1,3
"signal6",6,13,2,1,1,17,8,1,6,3,13,2,4,0,6,1,12,1,2,3,0,3,0,8,5,2,3,4,8,8,6,21,10,2,8,0,7,0,3,1,1,4,2,15,15,2,8,8,0,3,5,3,4,3,2,0,4,2,8,0,6,6,7,2,5,15,3,7,0,16,4,14,1,3,3,2,1,3,1,1,0,3,10,4,5,5,7,2,12,4,4,1,1
"signal7",1,4,2,6,1,3,11,4,3,0,11,2,0,3,0,17,2,2,8,1,2,5,3,5,15,5,5,19,7,8,4,14,4,1,6,27,3,2,12,0,2,3,0,6,12,0,3,0,2,3,9,2,3,2,4,0,1,0,4,6,3,3,5,8,14,8,1,5,1,10,5,1,4,3,9,1,2,8,12,2,2,0,3,4,11,4,7,9,13,11,2,4,0
"signal8",0,1,8,1,3,4,12,21,9,5,7,0,13,3,1,10,7,0,4,16,2,7,5,13,1,6,7,2,1,6,2,3,3,0,3,8,8,4,0,5,10,10,2,23,3,1,16,11,0,8,5,4,16,15,2,3,13,4,15,3,4,5,7,4,8,5,0,10,3,9,4,5,0,3,0,1,0,0,18,1,4,2,7,2,3,6,4,17,18,8,0,1,2
"signal9",0,1,2,1,1,4,4,0,13,5,9,1,21,0,1,5,16,3,8,0,1,0,13,5,14,0,9,1,6,3,25,11,4,1,5,1,7,4,0,2,5,7,3,12,10,0,4,5,3,1,1,12,12,2,1,4,10,2,8,2,2,8,8,16,11,15,0,4,3,0,1,4,5,2,6,0,4,12,9,4,5,2,2,2,1,5,3,8,4,11,0,1,0
"signal10",1,2,2,0,0,19,7,10,8,2,3,1,3,2,3,7,8,3,1,8,3,2,10,6,4,4,4,16,3,6,7,15,16,1,0,5,0,1,1,2,11,0,2,0,9,6,5,9,2,3,3,0,3,0,6,1,6,0,2,5,8,11,19,5,4,0,1,2,7,7,3,3,0,1,7,4,6,10,13,5,9,3,5,1,6,0,3,3,3,1,10,2,7
"signal11",4,4,0,1,3,0,14,1,0,4,21,1,5,1,1,4,8,2,3,1,2,2,18,0,2,4,5,2,1,2,5,5,7,1,3,0,6,0,1,4,24,6,1,12,6,3,9,10,1,8,1,21,5,11,3,3,17,0,9,6,4,5,4,7,4,4,2,2,1,0,7,6,1,3,14,3,2,8,3,11,2,11,6,3,8,7,3,22,4,6,0,4,1
"signal12",0,14,5,2,1,1,2,1,4,3,10,3,1,4,0,1,1,2,10,5,9,5,12,15,2,2,4,3,5,7,4,1,8,5,18,2,4,1,2,3,2,12,2,10,1,6,6,0,1,3,5,2,9,6,7,1,3,3,1,4,18,4,1,2,1,1,1,2,2,1,6,21,1,0,3,6,4,2,15,9,16,6,4,2,2,1,8,0,2,1,0,0,3
